Course Code,Course description,Grade,Pathway or destination,Enrolment
KENAN,Language and Communication Development,Level 1,Special Education Non-credit Course (all levels),3890
KENBN,Language and Communication Development,Level 2,Special Education Non-credit Course (all levels),1943
KENCN,Language and Communication Development,Level 3,Special Education Non-credit Course (all levels),1699
KENDN,Language and Communication Development,Level 4,Special Education Non-credit Course (all levels),1913
KENEN,Language and Communication Development,Level 5,Special Education Non-credit Course (all levels),984
KENFN,Language and Communication Development,Level 6,Special Education Non-credit Course (all levels),918
KENGN,Language and Communication Development,Level 7,Special Education Non-credit Course (all levels),507
KENHN,Language and Communication Development,Level 8,Special Education Non-credit Course (all levels),115
KENIN,Language and Communication Development,Level 9,Special Education Non-credit Course (all levels),31
KENJN,Language and Communication Development,Level 10,Special Education Non-credit Course (all levels),24
KENKN,Language and Communication Development,Level 11,Special Education Non-credit Course (all levels),12
KENLN,Language and Communication Development,Level 12,Special Education Non-credit Course (all levels),17
KENMN,Language and Communication Development,Level 13,Special Education Non-credit Course (all levels),12
KGLAN,Personal Life Skills,Level 1,Special Education Non-credit Course (all levels),2623
KGLBN,Personal Life Skills,Level 2,Special Education Non-credit Course (all levels),1219
KGLCN,Personal Life Skills,Level 3,Special Education Non-credit Course (all levels),1177
KGLDN,Personal Life Skills,Level 4,Special Education Non-credit Course (all levels),1223
KGLEN,Personal Life Skills,Level 5,Special Education Non-credit Course (all levels),893
KGLFN,Personal Life Skills,Level 6,Special Education Non-credit Course (all levels),889
KGLGN,Personal Life Skills,Level 7,Special Education Non-credit Course (all levels),343
KGLHN,Personal Life Skills,Level 8,Special Education Non-credit Course (all levels),148
KGLIN,Personal Life Skills,Level 9,Special Education Non-credit Course (all levels),43
KGLJN,Personal Life Skills,Level 10,Special Education Non-credit Course (all levels),35
KGLKN,Personal Life Skills,Level 11,Special Education Non-credit Course (all levels),<10
KGLLN,Personal Life Skills,Level 12,Special Education Non-credit Course (all levels),17
KGLMN,Personal Life Skills,Level 13,Special Education Non-credit Course (all levels),24
KGLNN,Personal Life Skills,Level 14,Special Education Non-credit Course (all levels),<10
KGLON,Personal Life Skills,Level 15,Special Education Non-credit Course (all levels),17
KGWAN,Exploring the World of Work,Level 1,Special Education Non-credit Course (all levels),1355
KGWBN,Exploring the World of Work,Level 2,Special Education Non-credit Course (all levels),755
KGWCN,Exploring the World of Work,Level 3,Special Education Non-credit Course (all levels),702
KGWDN,Exploring the World of Work,Level 4,Special Education Non-credit Course (all levels),943
KGWEN,Exploring the World of Work,Level 5,Special Education Non-credit Course (all levels),505
KGWFN,Exploring the World of Work,Level 6,Special Education Non-credit Course (all levels),685
KGWGN,Exploring the World of Work,Level 7,Special Education Non-credit Course (all levels),277
KGWHN,Exploring the World of Work,Level 8,Special Education Non-credit Course (all levels),15
KGWIN,Exploring the World of Work,Level 9,Special Education Non-credit Course (all levels),<10
KGWJN,Exploring the World of Work,Level 10,Special Education Non-credit Course (all levels),<10
KGWKN,Exploring the World of Work,Level 11,Special Education Non-credit Course (all levels),<10
KGWLN,Exploring the World of Work,Level 12,Special Education Non-credit Course (all levels),<10
KGWMN,Exploring the World of Work,Level 13,Special Education Non-credit Course (all levels),29
KGWNN,Exploring the World of Work,Level 14,Special Education Non-credit Course (all levels),11
KHDAN,Social Skills Development,Level 1,Special Education Non-credit Course (all levels),1644
KHDBN,Social Skills Development,Level 2,Special Education Non-credit Course (all levels),780
KHDCN,Social Skills Development,Level 3,Special Education Non-credit Course (all levels),1024
KHDDN,Social Skills Development,Level 4,Special Education Non-credit Course (all levels),731
KHDEN,Social Skills Development,Level 5,Special Education Non-credit Course (all levels),438
KHDFN,Social Skills Development,Level 6,Special Education Non-credit Course (all levels),561
KHDGN,Social Skills Development,Level 7,Special Education Non-credit Course (all levels),198
KHDHN,Social Skills Development,Level 8,Special Education Non-credit Course (all levels),37
KHDIN,Social Skills Development,Level 9,Special Education Non-credit Course (all levels),<10
KHDJN,Social Skills Development,Level 10,Special Education Non-credit Course (all levels),<10
KHDKN,Social Skills Development,Level 11,Special Education Non-credit Course (all levels),<10
KHDLN,Social Skills Development,Level 12,Special Education Non-credit Course (all levels),<10
KHDON,Social Skills Development,Level 15,Special Education Non-credit Course (all levels),12
KHIAN,Culinary Skills,Level 1,Special Education Non-credit Course (all levels),651
KHIBN,Culinary Skills,Level 2,Special Education Non-credit Course (all levels),501
KHICN,Culinary Skills,Level 3,Special Education Non-credit Course (all levels),341
KHIDN,Culinary Skills,Level 4,Special Education Non-credit Course (all levels),534
KHIEN,Culinary Skills,Level 5,Special Education Non-credit Course (all levels),156
KHIFN,Culinary Skills,Level 6,Special Education Non-credit Course (all levels),78
KHIGN,Culinary Skills,Level 7,Special Education Non-credit Course (all levels),87
KHIHN,Culinary Skills,Level 8,Special Education Non-credit Course (all levels),<10
KHIIN,Culinary Skills,Level 9,Special Education Non-credit Course (all levels),<10
KMMAN,Numeracy and Numbers,Level 1,Special Education Non-credit Course (all levels),3177
KMMBN,Numeracy and Numbers,Level 2,Special Education Non-credit Course (all levels),1598
KMMCN,Numeracy and Numbers,Level 3,Special Education Non-credit Course (all levels),1354
KMMDN,Numeracy and Numbers,Level 4,Special Education Non-credit Course (all levels),1466
KMMEN,Numeracy and Numbers,Level 5,Special Education Non-credit Course (all levels),730
KMMFN,Numeracy and Numbers,Level 6,Special Education Non-credit Course (all levels),793
KMMGN,Numeracy and Numbers,Level 7,Special Education Non-credit Course (all levels),349
KMMHN,Numeracy and Numbers,Level 8,Special Education Non-credit Course (all levels),96
KMMIN,Numeracy and Numbers,Level 9,Special Education Non-credit Course (all levels),58
KMMJN,Numeracy and Numbers,Level 10,Special Education Non-credit Course (all levels),13
KMMKN,Numeracy and Numbers,Level 11,Special Education Non-credit Course (all levels),25
KMMLN,Numeracy and Numbers,Level 12,Special Education Non-credit Course (all levels),11
KMMNN,Numeracy and Numbers,Level 14,Special Education Non-credit Course (all levels),<10
KMMPN,Numeracy and Numbers,Level 16,Special Education Non-credit Course (all levels),<10
KNAAN,First Canadians,Level 1,Special Education Non-credit Course (all levels),81
KNABN,First Canadians,Level 2,Special Education Non-credit Course (all levels),15
KNACN,First Canadians,Level 3,Special Education Non-credit Course (all levels),23
KNADN,First Canadians,Level 4,Special Education Non-credit Course (all levels),27
KNAEN,First Canadians,Level 5,Special Education Non-credit Course (all levels),<10
KNAFN,First Canadians,Level 6,Special Education Non-credit Course (all levels),<10
KPFAN,Personal Health and Fitness,Level 1,Special Education Non-credit Course (all levels),1936
KPFBN,Personal Health and Fitness,Level 2,Special Education Non-credit Course (all levels),1098
KPFCN,Personal Health and Fitness,Level 3,Special Education Non-credit Course (all levels),991
KPFDN,Personal Health and Fitness,Level 4,Special Education Non-credit Course (all levels),1122
KPFEN,Personal Health and Fitness,Level 5,Special Education Non-credit Course (all levels),618
KPFFN,Personal Health and Fitness,Level 6,Special Education Non-credit Course (all levels),294
KPFGN,Personal Health and Fitness,Level 7,Special Education Non-credit Course (all levels),255
KPFHN,Personal Health and Fitness,Level 8,Special Education Non-credit Course (all levels),34
KPFIN,Personal Health and Fitness,Level 9,Special Education Non-credit Course (all levels),11
KPFJN,Personal Health and Fitness,Level 10,Special Education Non-credit Course (all levels),25
KPFKN,Personal Health and Fitness,Level 11,Special Education Non-credit Course (all levels),<10
KPFLN,Personal Health and Fitness,Level 12,Special Education Non-credit Course (all levels),23
KPFMN,Personal Health and Fitness,Level 13,Special Education Non-credit Course (all levels),14
KPFNN,Personal Health and Fitness,Level 14,Special Education Non-credit Course (all levels),22
KPHAN,Choice Making for Healthy Living,Level 1,Special Education Non-credit Course (all levels),932
KPHBN,Choice Making for Healthy Living,Level 2,Special Education Non-credit Course (all levels),576
KPHCN,Choice Making for Healthy Living,Level 3,Special Education Non-credit Course (all levels),303
KPHDN,Choice Making for Healthy Living,Level 4,Special Education Non-credit Course (all levels),269
KPHEN,Choice Making for Healthy Living,Level 5,Special Education Non-credit Course (all levels),209
KPHFN,Choice Making for Healthy Living,Level 6,Special Education Non-credit Course (all levels),94
KPHGN,Choice Making for Healthy Living,Level 7,Special Education Non-credit Course (all levels),75
KPHHN,Choice Making for Healthy Living,Level 8,Special Education Non-credit Course (all levels),<10
KPHIN,Choice Making for Healthy Living,Level 9,Special Education Non-credit Course (all levels),10
KPHJN,Choice Making for Healthy Living,Level 10,Special Education Non-credit Course (all levels),<10
KPHKN,Choice Making for Healthy Living,Level 11,Special Education Non-credit Course (all levels),<10
KPHLN,Choice Making for Healthy Living,Level 12,Special Education Non-credit Course (all levels),<10
KPPAN,Self Help and Self Care,Level 1,Special Education Non-credit Course (all levels),712
KPPBN,Self Help and Self Care,Level 2,Special Education Non-credit Course (all levels),421
KPPCN,Self Help and Self Care,Level 3,Special Education Non-credit Course (all levels),373
KPPDN,Self Help and Self Care,Level 4,Special Education Non-credit Course (all levels),353
KPPEN,Self Help and Self Care,Level 5,Special Education Non-credit Course (all levels),252
KPPFN,Self Help and Self Care,Level 6,Special Education Non-credit Course (all levels),128
KPPGN,Self Help and Self Care,Level 7,Special Education Non-credit Course (all levels),128
KPPHN,Self Help and Self Care,Level 8,Special Education Non-credit Course (all levels),<10
KPPIN,Self Help and Self Care,Level 9,Special Education Non-credit Course (all levels),<10
KSNAN,Exploring Our Environment,Level 1,Special Education Non-credit Course (all levels),957
KSNBN,Exploring Our Environment,Level 2,Special Education Non-credit Course (all levels),504
KSNCN,Exploring Our Environment,Level 3,Special Education Non-credit Course (all levels),299
KSNDN,Exploring Our Environment,Level 4,Special Education Non-credit Course (all levels),337
KSNEN,Exploring Our Environment,Level 5,Special Education Non-credit Course (all levels),130
KSNFN,Exploring Our Environment,Level 6,Special Education Non-credit Course (all levels),521
KSNGN,Exploring Our Environment,Level 7,Special Education Non-credit Course (all levels),54
KSNJN,Exploring Our Environment,Level 10,Special Education Non-credit Course (all levels),10
KSNPN,Exploring Our Environment,Level 16,Special Education Non-credit Course (all levels),<10
KTTAN,Computer Skills,Level 1,Special Education Non-credit Course (all levels),550
KTTBN,Computer Skills,Level 2,Special Education Non-credit Course (all levels),277
KTTCN,Computer Skills,Level 3,Special Education Non-credit Course (all levels),218
KTTDN,Computer Skills,Level 4,Special Education Non-credit Course (all levels),267
KTTEN,Computer Skills,Level 5,Special Education Non-credit Course (all levels),66
KTTFN,Computer Skills,Level 6,Special Education Non-credit Course (all levels),410
KTTGN,Computer Skills,Level 7,Special Education Non-credit Course (all levels),52
KTTHN,Computer Skills,Level 8,Special Education Non-credit Course (all levels),<10
KTTIN,Computer Skills,Level 9,Special Education Non-credit Course (all levels),<10
KTTNN,Computer Skills,Level 14,Special Education Non-credit Course (all levels),<10
LBAAO,Albanian,Level 1,Open (Grade 9 - 12 level),<10
LBACO,Albanian,Level 3,Open (Grade 9 - 12 level),<10
LBADO,Albanian,Level 4,Open (Grade 9 - 12 level),<10
LDLAD,Somali,Level 1,Academic (Grade 9 & 10 level),17
LDLBD,Somali,Level 2,Academic (Grade 9 & 10 level),<10
LDLCU,Somali,Level 3,University Preparation (Grade 11 & 12 level),26
LDLDU,Somali,Level 4,University Preparation (Grade 11 & 12 level),<10
LKABD,Traditional Chinese (Mandarin),Level 2,Academic (Grade 9 & 10 level),41
LKACU,Traditional Chinese (Mandarin),Level 3,University Preparation (Grade 11 & 12 level),84
LKADU,Traditional Chinese (Mandarin),Level 4,University Preparation (Grade 11 & 12 level),103
LKBAD,Simplified Chinese,Level 1,Academic (Grade 9 & 10 level),<10
LKCBD,Cantonese,Level 2,Academic (Grade 9 & 10 level),35
LKCCU,Cantonese,Level 3,University Preparation (Grade 11 & 12 level),13
LKCDU,Cantonese,Level 4,University Preparation (Grade 11 & 12 level),<10
LKDBD,Cantonese,Level 2,Academic (Grade 9 & 10 level),12
LKDCU,Cantonese,Level 3,University Preparation (Grade 11 & 12 level),<10
LKDDU,Cantonese,Level 4,University Preparation (Grade 11 & 12 level),<10
LKJAD,Japanese,Level 1,Academic (Grade 9 & 10 level),23
LKJBD,Japanese,Level 2,Academic (Grade 9 & 10 level),159
LKJCU,Japanese,Level 3,University Preparation (Grade 11 & 12 level),52
LKJDU,Japanese,Level 4,University Preparation (Grade 11 & 12 level),33
LKKAD,Korean,Level 1,Academic (Grade 9 & 10 level),<10
LKMAO,Traditional Chinese (Mandarin),Level 1,Open (Grade 9 - 12 level),31
LKMBD,Traditional Chinese (Mandarin),Level 2,Academic (Grade 9 & 10 level),29
LKMCU,Traditional Chinese (Mandarin),Level 3,University Preparation (Grade 11 & 12 level),21
LKMDU,Traditional Chinese (Mandarin),Level 4,University Preparation (Grade 11 & 12 level),14
LLFBO,Finnish,Level 2,Open (Grade 9 - 12 level),13
LNCAO,Cree,Level 1,Open (Grade 9 - 12 level),60
LNCBO,Cree,Level 2,Open (Grade 9 - 12 level),<10
LNDAO,Delaware,Level 1,Open (Grade 9 - 12 level),<10
LNDBO,Delaware,Level 2,Open (Grade 9 - 12 level),<10
LNDCO,Delaware,Level 3,Open (Grade 9 - 12 level),<10
LNLAO,Oji-Cree,Level 1,Open (Grade 9 - 12 level),39
LNLBO,Oji-Cree,Level 2,Open (Grade 9 - 12 level),10
LNLCO,Oji-Cree,Level 3,Open (Grade 9 - 12 level),<10
LNMAO,Mohawk,Level 1,Open (Grade 9 - 12 level),29
LNMBO,Mohawk,Level 2,Open (Grade 9 - 12 level),37
LNMCO,Mohawk,Level 3,Open (Grade 9 - 12 level),16
LNMDO,Mohawk,Level 4,Open (Grade 9 - 12 level),<10
LNMEO,Mohawk,Level 5,Open (Grade 9 - 12 level),<10
LNNAO,Oneida,Level 1,Open (Grade 9 - 12 level),32
LNNBO,Oneida,Level 2,Open (Grade 9 - 12 level),10
LNNCO,Oneida,Level 3,Open (Grade 9 - 12 level),<10
LNOAO,Ojibwe,Level 1,Open (Grade 9 - 12 level),795
LNOBO,Ojibwe,Level 2,Open (Grade 9 - 12 level),274
LNOCO,Ojibwe,Level 3,Open (Grade 9 - 12 level),108
LNODO,Ojibwe,Level 4,Open (Grade 9 - 12 level),34
LNOEO,Ojibwe,Level 5,Open (Grade 9 - 12 level),13
LVGCU,Ancient Greek Level 3,Level 3,University Preparation (Grade 11 & 12 level),<10
LVLAD,Latin Level 1,Level 1,Academic (Grade 9 & 10 level),1032
LVLBU,Latin Level 2,Level 2,University Preparation (Grade 11 & 12 level),465
LVLCU,Latin Level 3,Level 3,University Preparation (Grade 11 & 12 level),219
LVV4U,Classical Civilization,Grade 12,University Preparation (Grade 11 & 12 level),1668
LWAAO,German,Level 1,Open (Grade 9 - 12 level),<10
LWACO,German,Level 3,Open (Grade 9 - 12 level),17
LWADU,German,Level 4,University Preparation (Grade 11 & 12 level),<10
LWCAD,Gaelic,Level 1,Academic (Grade 9 & 10 level),<10
LWCBD,Gaelic,Level 2,Academic (Grade 9 & 10 level),<10
LWDAD,Dutch,Level 1,Academic (Grade 9 & 10 level),<10
LWDBD,Dutch,Level 2,Academic (Grade 9 & 10 level),<10
LWEAD,Spanish,Level 1,Academic (Grade 9 & 10 level),47
LWEAO,Spanish,Level 1,Open (Grade 9 - 12 level),74
LWEBD,Spanish,Level 2,Academic (Grade 9 & 10 level),119
LWEBO,Spanish,Level 2,Open (Grade 9 - 12 level),36
LWECO,Spanish,Level 3,Open (Grade 9 - 12 level),<10
LWECU,Spanish,Level 3,University Preparation (Grade 11 & 12 level),56
LWEDU,Spanish,Level 4,University Preparation (Grade 11 & 12 level),25
LWGAD,German,Level 1,Academic (Grade 9 & 10 level),18
LWGBD,German,Level 2,Academic (Grade 9 & 10 level),554
LWGBO,German,Level 2,Open (Grade 9 - 12 level),10
LWGCO,German,Level 3,Open (Grade 9 - 12 level),<10
LWGCU,German,Level 3,University Preparation (Grade 11 & 12 level),163
LWGDU,German,Level 4,University Preparation (Grade 11 & 12 level),66
LWIAD,Italian,Level 1,Academic (Grade 9 & 10 level),78
LWIAO,Italian,Level 1,Open (Grade 9 - 12 level),56
LWIBD,Italian,Level 2,Academic (Grade 9 & 10 level),798
LWIBO,Italian,Level 2,Open (Grade 9 - 12 level),27
LWICO,Italian,Level 3,Open (Grade 9 - 12 level),12
LWICU,Italian,Level 3,University Preparation (Grade 11 & 12 level),342
LWIDO,Italian,Level 4,Open (Grade 9 - 12 level),<10
LWIDU,Italian,Level 4,University Preparation (Grade 11 & 12 level),173
LWJBO,Italian,Level 2,Open (Grade 9 - 12 level),<10
LWJCU,Italian,Level 3,University Preparation (Grade 11 & 12 level),<10
LWJDU,Italian,Level 4,University Preparation (Grade 11 & 12 level),11
LWOAD,Portuguese,Level 1,Academic (Grade 9 & 10 level),17
LWOBD,Portuguese,Level 2,Academic (Grade 9 & 10 level),<10
LWPAO,Portuguese,Level 1,Open (Grade 9 - 12 level),<10
LWPBD,Portuguese,Level 2,Academic (Grade 9 & 10 level),20
LWPBO,Portuguese,Level 2,Open (Grade 9 - 12 level),<10
LWPCO,Portuguese,Level 3,Open (Grade 9 - 12 level),<10
LWPCU,Portuguese,Level 3,University Preparation (Grade 11 & 12 level),33
LWPDO,Portuguese,Level 4,Open (Grade 9 - 12 level),<10
LWPDU,Portuguese,Level 4,University Preparation (Grade 11 & 12 level),<10
LWSAD,Spanish,Level 1,Academic (Grade 9 & 10 level),581
LWSAO,Spanish,Level 1,Open (Grade 9 - 12 level),580
LWSBD,Spanish,Level 2,Academic (Grade 9 & 10 level),6108
LWSBO,Spanish,Level 2,Open (Grade 9 - 12 level),632
LWSCO,Spanish,Level 3,Open (Grade 9 - 12 level),126
LWSCU,Spanish,Level 3,University Preparation (Grade 11 & 12 level),2076
LWSDO,Spanish,Level 4,Open (Grade 9 - 12 level),<10
LWSDU,Spanish,Level 4,University Preparation (Grade 11 & 12 level),1236
LYADU,Arabic,Level 4,University Preparation (Grade 11 & 12 level),<10
LYBAO,Arabic,Level 1,Open (Grade 9 - 12 level),24
LYBBD,Arabic,Level 2,Academic (Grade 9 & 10 level),<10
LYBBO,Arabic,Level 2,Open (Grade 9 - 12 level),<10
LYBCU,Arabic,Level 3,University Preparation (Grade 11 & 12 level),<10
LYBDU,Arabic,Level 4,University Preparation (Grade 11 & 12 level),<10
MAP4C,Foundations for College Mathematics,Grade 12,College Preparation (Grade 11 & 12 level),31988
MBF3C,Foundations for College Mathematics,Grade 11,College Preparation (Grade 11 & 12 level),49369
MCB4U,Advanced functions and Introductory Calculus,Grade 12,University Preparation (Grade 11 & 12 level),<10
MCF3M,Functions and Applications,Grade 11,University/College Preparation (Grade 11 & 12 level),36811
MCR3U,Functions,Grade 11,University Preparation (Grade 11 & 12 level),73908
MCT4C,Mathematics for College Technology,Grade 12,College Preparation (Grade 11 & 12 level),4362
MCV4U,Calculus and Vectors,Grade 12,University Preparation (Grade 11 & 12 level),38383
MDM4U,Mathematics of Data Management,Grade 12,University Preparation (Grade 11 & 12 level),35288
MEL3E,Mathematics for Work and Everyday Life,Grade 11,Workplace Preparation (Grade 11 & 12 level),22433
MEL4E,Mathematics for Work and Everyday Life,Grade 12,Workplace Preparation (Grade 11 & 12 level),6052
MFM1P,Foundations of Mathematics,Grade 9,Applied (Grade 9 & 10 level),46425
MFM2P,Foundations of Mathematics,Grade 10,Applied (Grade 9 & 10 level),58036
MHF4U,Advanced Functions,Grade 12,University Preparation (Grade 11 & 12 level),59355
MPM1D,Principles of Mathematics,Grade 9,Academic (Grade 9 & 10 level),103892
MPM1H,"Mathematics, Transfer, Grade 9, Applied to Academic",Grade 9,Academic (Transfer),38
MPM2D,Principles of Mathematics,Grade 10,Academic (Grade 9 & 10 level),97353
MPM2H,"Mathematics Transfer, Grade 10, Applied to Academic",Grade 10,Academic (Transfer),<10
NAC1O,Expressions of Aboriginal Cultures,Grade 9,Open (Grade 9 - 12 level),3234
NAC2O,"First Nations, M‚tis, and Inuit Peoples in Canada",Grade 10,Open (Grade 9 - 12 level),1844
NBE3C,English: Contemporary Aboriginal Voices,Grade 11,College Preparation (Grade 11 & 12 level),1416
NBE3E,English: Contemporary Aboriginal Voices,Grade 11,Workplace Preparation (Grade 11 & 12 level),208
NBE3U,English: Contemporary Aboriginal Voices,Grade 11,University Preparation (Grade 11 & 12 level),651
NBV3C,"Beliefs, Values and Aspirations of Aboriginal Peoples in Contemporary Society",Grade 11,College Preparation (Grade 11 & 12 level),1512
NBV3E,"Beliefs, Values and Aspirations of Aboriginal Peoples in Contemporary Society",Grade 11,Workplace Preparation (Grade 11 & 12 level),2141
NDA3M,Current Aboriginal Issues in Canada,Grade 11,University/College Preparation (Grade 11 & 12 level),1130
NDG4M,Aboriginal Governance: Emerging Directions,Grade 12,University/College Preparation (Grade 11 & 12 level),156
NDW4M,Issues of Indigenous Peoples in a Global Context,Grade 12,University/College Preparation (Grade 11 & 12 level),1756
OLC3O,Ontario Secondary School Literacy Course,Grade 11,Open (Grade 9 - 12 level),1714
OLC4O,Ontario Secondary School Literacy Course,Grade 12,Open (Grade 9 - 12 level),20553
PAD1O,Outdoor Activities,Grade 9,Open (Grade 9 - 12 level),188
PAD2O,Outdoor Activities,Grade 10,Open (Grade 9 - 12 level),1408
PAD3O,Outdoor Activities,Grade 11,Open (Grade 9 - 12 level),4527
PAD4O,Outdoor Activities,Grade 12,Open (Grade 9 - 12 level),1532
PAF1O,Personal and Fitness Activities,Grade 9,Open (Grade 9 - 12 level),1090
PAF2O,Personal and Fitness Activities,Grade 10,Open (Grade 9 - 12 level),12847
PAF3O,Personal and Fitness Activities,Grade 11,Open (Grade 9 - 12 level),33773
