Board number,Board name,Course code,Course Description,Grade,Pathway or destination
B28010,Algoma DSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B28010,Algoma DSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B28010,Algoma DSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B28010,Algoma DSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B28010,Algoma DSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B28010,Algoma DSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B28010,Algoma DSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B67202,Algonquin and Lakeshore CDSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B66010,Avon Maitland DSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B66001,Bluewater DSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B66001,Bluewater DSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B66001,Bluewater DSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B66001,Bluewater DSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B66001,Bluewater DSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B66001,Bluewater DSB,SAN43,Livestock Production,Grade 12,Open (Grade 9 & 10 level LDC)
B66001,Bluewater DSB,SAP33,Animal Science (Revised),Grade 11,Open (Grade 9 & 10 level LDC)
B66001,Bluewater DSB,SHX43,Agricultural Business & Crop Production,Grade 12,Open (Grade 9 & 10 level LDC)
B66001,Bluewater DSB,SHY33,Greenhouse Science,Grade 11,Open (Grade 9 & 10 level LDC)
B66001,Bluewater DSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B66001,Bluewater DSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,FSF14,French,Grade 9,"Compulsory English, Francais, Math or Science (Grade 9 & 10"
B67164,Brant Haldimand Norfolk CDSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B67164,Brant Haldimand Norfolk CDSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B67008,Bruce-Grey CDSB,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B67172,CDSB of Eastern Ontario,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B66303,CS Viamonde,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B66303,CS Viamonde,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B66303,CS Viamonde,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B66303,CS Viamonde,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B66303,CS Viamonde,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B66303,CS Viamonde,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B66303,CS Viamonde,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B66303,CS Viamonde,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B66303,CS Viamonde,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B28118,CSD du Grand Nord de l'Ontario,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B28100,CSD du Nord-Est de l'Ontario,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,CHC23,Histoire,Grade 10,Open (Grade 9 & 10 level LDC)
B67318,CSDC Centre-Sud,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B67318,CSDC Centre-Sud,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B29114,CSDC Franco-Nord,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B67326,CSDC de l'Est ontarien,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B29130,CSDC des Aurores borÇales,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,SGM35,Introduction Ö l'industrie miniäre,Grade 11,Workplace Preparation (Grade 11 & 12 level LDC)
B29106,CSDC des Grandes Riviäres,SGM38,Introduction Ö l'industrie miniäre,Grade 11,University/College Preparation (Grade 11 & 12 level LDC)
B29106,CSDC des Grandes Riviäres,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B29106,CSDC des Grandes Riviäres,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B67334,CSDC du Centre-Est de l'Ontario,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,SGM35,Introduction Ö l'industrie miniäre,Grade 11,Workplace Preparation (Grade 11 & 12 level LDC)
B29122,CSDC du Nouvel-Ontario,SGM38,Introduction Ö l'industrie miniäre,Grade 11,University/College Preparation (Grade 11 & 12 level LDC)
B29122,CSDC du Nouvel-Ontario,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B29122,CSDC du Nouvel-Ontario,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,FRA23,Franáais,Grade 10,Open (Grade 9 & 10 level LDC)
B67300,Conseil scolaire catholique Providence,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B67300,Conseil scolaire catholique Providence,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,CHC2L,Histoire du Canada,Grade 10,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,EAE1L,English,Grade 9,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,EAE2L,English,Grade 10,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,FRA1L,Franáais,Grade 9,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,FRA2L,Franáais,Grade 10,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,MAT1L,MathÇmatiques,Grade 9,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,MAT2L,MathÇmatiques,Grade 10,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,SNC1L,Sciences,Grade 9,Locally Developed Compulsory Course
B66311,CêP de l'Est de l'Ontario,SNC2L,Sciences,Grade 10,Locally Developed Compulsory Course
B66150,DSB Niagara,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B66150,DSB Niagara,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B66150,DSB Niagara,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B66150,DSB Niagara,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B66150,DSB Niagara,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B66150,DSB Niagara,SAN33,Animal Science,Grade 11,Open (Grade 9 & 10 level LDC)
B66150,DSB Niagara,SHX33,Horticulture,Grade 11,Open (Grade 9 & 10 level LDC)
B66150,DSB Niagara,SNC1L,Science,Grade 9,Locally Developed Compulsory Course
B66150,DSB Niagara,SNC2L,Science,Grade 10,Locally Developed Compulsory Course
B28002,DSB Ontario North East,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B28002,DSB Ontario North East,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B28002,DSB Ontario North East,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B28002,DSB Ontario North East,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B28002,DSB Ontario North East,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
B28002,DSB Ontario North East,SNC1L,SCIENCE,Grade 9,Locally Developed Compulsory Course
B28002,DSB Ontario North East,SNC2L,SCIENCE,Grade 10,Locally Developed Compulsory Course
B67083,Dufferin-Peel CDSB,CHC2L,Canadian History,Grade 10,Locally Developed Compulsory Course
B67083,Dufferin-Peel CDSB,ENG1L,English,Grade 9,Locally Developed Compulsory Course
B67083,Dufferin-Peel CDSB,ENG2L,English,Grade 10,Locally Developed Compulsory Course
B67083,Dufferin-Peel CDSB,MAT1L,Mathematics,Grade 9,Locally Developed Compulsory Course
B67083,Dufferin-Peel CDSB,MAT2L,Mathematics,Grade 10,Locally Developed Compulsory Course
