UNIVERSITY,COUNTRY OF CITIZENSHIP,HEAD COUNT
Algoma,CANADA,869
Algoma,CHINA,38
Algoma,INDIA,10
Algoma,NIGERIA,14
Algoma,SAUDI ARABIA,113
Algoma,Total,"1,106"
Brock,BAHAMAS,12
Brock,BANGLADESH,23
Brock,BERMUDA,17
Brock,CANADA,"13,912"
Brock,CHINA,995
Brock,COLOMBIA,17
Brock,EGYPT,12
Brock,ENGLAND,14
Brock,GHANA,33
Brock,INDIA,129
Brock,IRAN,30
Brock,JAMAICA,13
Brock,KOREA SOUTH,25
Brock,NIGERIA,47
Brock,PAKISTAN,62
Brock,PHILIPPINES,16
Brock,RUSSIAN FEDERATION,12
Brock,SAUDI ARABIA,78
Brock,SRI LANKA,12
Brock,TRINIDAD AND TOBAGO,15
Brock,UNITED KINGDOM,27
Brock,UNITED STATES,59
Brock,ZIMBABWE,22
Brock,Total,"15,854"
Carleton,AFGHANISTAN,26
Carleton,ALGERIA,10
Carleton,AUSTRALIA,10
Carleton,BANGLADESH,88
Carleton,BOTSWANA,24
Carleton,BRAZIL,28
Carleton,BURUNDI,10
Carleton,CANADA,"18,557"
Carleton,CHINA,729
Carleton,COLOMBIA,47
Carleton,"CONGO, DEMOCRATIC REPUBLIC OF THE",17
Carleton,ECUADOR,11
Carleton,EGYPT,134
Carleton,ENGLAND,21
Carleton,ETHIOPIA,27
Carleton,FRANCE,24
Carleton,GERMANY,24
Carleton,GHANA,34
Carleton,HAITI,16
Carleton,HONG KONG,16
Carleton,INDIA,256
Carleton,INDONESIA,16
Carleton,IRAN,179
Carleton,IRAQ,55
Carleton,ISRAEL,14
Carleton,JAMAICA,11
Carleton,JAPAN,22
Carleton,JORDAN,128
Carleton,KAZAKHSTAN,15
Carleton,KENYA,31
Carleton,KOREA SOUTH,78
Carleton,LEBANON,51
Carleton,LIBYA,23
Carleton,MALAYSIA,107
Carleton,MAURITIUS,15
Carleton,MEXICO,26
Carleton,MOROCCO,10
Carleton,NEPAL,20
Carleton,NETHERLANDS,11
Carleton,NIGERIA,250
Carleton,NOT REPORTED,20
Carleton,PAKISTAN,137
Carleton,PALESTINIAN TERRITORY OCCUPIED,35
Carleton,PHILIPPINES,26
Carleton,ROMANIA,13
Carleton,RUSSIAN FEDERATION,30
Carleton,RWANDA,12
Carleton,SAUDI ARABIA,191
Carleton,SOMALIA,17
Carleton,SPAIN,15
Carleton,SRI LANKA,55
Carleton,Syria,43
Carleton,TAIWAN,16
Carleton,TRINIDAD AND TOBAGO,14
Carleton,TURKEY,57
Carleton,UGANDA,20
Carleton,UKRAINE,10
Carleton,UNITED ARAB EMIRATES,24
Carleton,UNITED KINGDOM,61
Carleton,UNITED STATES,98
Carleton,VENEZUELA,15
Carleton,VIET NAM,33
Carleton,YEMEN,14
Carleton,ZIMBABWE,10
Carleton,Total,"22,436"
Guelph,BANGLADESH,28
Guelph,BRAZIL,28
Guelph,CANADA,"23,365"
Guelph,CHINA,296
Guelph,COLOMBIA,24
Guelph,EGYPT,22
Guelph,ENGLAND,16
Guelph,FRANCE,12
Guelph,GERMANY,19
Guelph,GHANA,19
Guelph,HONG KONG,20
Guelph,INDIA,155
Guelph,INDONESIA,12
Guelph,IRAN,58
Guelph,IRAQ,20
Guelph,ISRAEL,13
Guelph,JAMAICA,27
Guelph,KENYA,10
Guelph,KOREA SOUTH,45
Guelph,MALAYSIA,30
Guelph,MEXICO,18
Guelph,NEPAL,12
Guelph,NETHERLANDS,21
Guelph,NIGERIA,31
Guelph,PAKISTAN,52
Guelph,PHILIPPINES,30
Guelph,SAUDI ARABIA,35
Guelph,SOUTH AFRICA,13
Guelph,SRI LANKA,24
Guelph,TAIWAN,11
Guelph,TRINIDAD AND TOBAGO,28
Guelph,UNITED KINGDOM,31
Guelph,UNITED STATES,121
Guelph,Total,"24,920"
Lakehead,CANADA,"6,740"
Lakehead,CHINA,76
Lakehead,INDIA,36
Lakehead,IRAN,16
Lakehead,NIGERIA,22
Lakehead,PAKISTAN,10
Lakehead,SAUDI ARABIA,13
Lakehead,UNITED STATES,27
Lakehead,Total,"7,100"
Laurentian,BOTSWANA,20
Laurentian,CANADA,"6,111"
Laurentian,CHINA,148
Laurentian,FRANCE,13
Laurentian,INDIA,20
Laurentian,NIGERIA,24
Laurentian,NOT REPORTED,13
Laurentian,SAUDI ARABIA,188
Laurentian,UNITED STATES,14
Laurentian,Total,"6,753"
McMaster,AFGHANISTAN,16
McMaster,ARGENTINA,10
McMaster,AUSTRALIA,25
McMaster,BANGLADESH,70
McMaster,BOTSWANA,23
McMaster,BRAZIL,21
McMaster,CANADA,"21,868"
McMaster,CHINA,"1,282"
McMaster,COLOMBIA,31
McMaster,DENMARK,10
McMaster,EGYPT,108
McMaster,ENGLAND,12
McMaster,FRANCE,36
McMaster,GERMANY,38
McMaster,GHANA,19
McMaster,HONG KONG,68
McMaster,INDIA,385
McMaster,IRAN,183
McMaster,IRAQ,51
McMaster,IRELAND REPUBLIC OF (EIRE),10
McMaster,JAMAICA,22
McMaster,JAPAN,13
McMaster,JORDAN,21
McMaster,KENYA,18
McMaster,KOREA SOUTH,158
McMaster,LEBANON,12
McMaster,LIBYA,10
McMaster,MALAYSIA,49
McMaster,MEXICO,21
McMaster,NEPAL,10
McMaster,NETHERLANDS,11
McMaster,NEW ZEALAND,10
McMaster,NIGERIA,104
McMaster,NOT REPORTED,18
McMaster,PAKISTAN,188
McMaster,PHILIPPINES,49
McMaster,POLAND,10
McMaster,RUSSIAN FEDERATION,11
McMaster,SAUDI ARABIA,120
McMaster,SINGAPORE,10
McMaster,SRI LANKA,54
McMaster,SUDAN,12
McMaster,Syria,15
McMaster,TAIWAN,48
McMaster,TRINIDAD AND TOBAGO,15
McMaster,TURKEY,13
McMaster,UNITED KINGDOM,69
McMaster,UNITED STATES,123
McMaster,VENEZUELA,11
McMaster,VIET NAM,24
McMaster,Total,"25,793"
Nipissing,CANADA,"3,705"
Nipissing,Total,"3,766"
NOSM,CANADA,378
NOSM,Total,387
OCAD,BRAZIL,10
OCAD,CANADA,"2,991"
OCAD,CHINA,102
OCAD,HONG KONG,23
OCAD,INDIA,16
OCAD,IRAN,59
OCAD,KOREA SOUTH,129
OCAD,PAKISTAN,12
OCAD,TAIWAN,14
OCAD,UNITED KINGDOM,14
OCAD,UNITED STATES,27
OCAD,Total,"3,571"
Ottawa,AFGHANISTAN,24
Ottawa,ALGERIA,61
Ottawa,AUSTRALIA,38
Ottawa,BANGLADESH,49
Ottawa,BELGIUM,23
Ottawa,BENIN,31
Ottawa,BRAZIL,62
Ottawa,BULGARIA,10
Ottawa,BURKINA FASO,23
Ottawa,BURUNDI,117
Ottawa,CAMEROON,115
Ottawa,CANADA,"29,789"
Ottawa,CHILE,14
Ottawa,CHINA,"1,071"
Ottawa,COLOMBIA,43
Ottawa,CONGO,23
Ottawa,"CONGO, DEMOCRATIC REPUBLIC OF THE",105
Ottawa,CÔTE D'IVOIRE,75
Ottawa,CUBA,11
Ottawa,DJIBOUTI,20
Ottawa,ECUADOR,10
Ottawa,EGYPT,95
Ottawa,ENGLAND,20
Ottawa,ETHIOPIA,25
Ottawa,FRANCE,263
Ottawa,GERMANY,41
Ottawa,GHANA,32
Ottawa,GUINEA,24
Ottawa,HAITI,183
Ottawa,HONG KONG,16
Ottawa,INDIA,181
Ottawa,IRAN,242
Ottawa,IRAQ,30
Ottawa,IRELAND REPUBLIC OF (EIRE),13
Ottawa,ISRAEL,14
Ottawa,ITALY,19
Ottawa,JAMAICA,16
Ottawa,JORDAN,47
Ottawa,KENYA,17
Ottawa,KOREA SOUTH,68
Ottawa,KUWAIT,11
Ottawa,LEBANON,91
Ottawa,LIBYA,21
Ottawa,MALAYSIA,23
Ottawa,MALI,15
Ottawa,MAURITIUS,17
Ottawa,MEXICO,38
Ottawa,MOROCCO,76
Ottawa,NETHERLANDS,24
Ottawa,NIGER,12
Ottawa,NIGERIA,240
Ottawa,NORWAY,20
Ottawa,PAKISTAN,109
Ottawa,PALESTINIAN TERRITORY OCCUPIED,17
Ottawa,PERU,14
Ottawa,PHILIPPINES,32
Ottawa,POLAND,16
Ottawa,ROMANIA,27
Ottawa,RUSSIAN FEDERATION,35
Ottawa,RWANDA,81
Ottawa,SAUDI ARABIA,259
Ottawa,SENEGAL,40
Ottawa,SINGAPORE,22
Ottawa,SOMALIA,24
Ottawa,SPAIN,21
Ottawa,SRI LANKA,28
Ottawa,SWEDEN,13
Ottawa,SWITZERLAND,14
Ottawa,Syria,31
Ottawa,TAIWAN,28
Ottawa,THAILAND,18
Ottawa,TOGO,13
Ottawa,TUNISIA,44
Ottawa,TURKEY,33
Ottawa,UKRAINE,23
Ottawa,UNITED KINGDOM,49
Ottawa,UNITED STATES,130
Ottawa,VENEZUELA,25
Ottawa,VIET NAM,38
Ottawa,ZIMBABWE,11
Ottawa,Total,"35,132"
"Queen""s",AUSTRALIA,36
"Queen""s",BANGLADESH,35
"Queen""s",BELGIUM,17
"Queen""s",BOTSWANA,21
"Queen""s",BRAZIL,19
"Queen""s",CANADA,"18,506"
"Queen""s",CHINA,502
"Queen""s",COLOMBIA,12
"Queen""s",DENMARK,11
"Queen""s",EGYPT,44
"Queen""s",FRANCE,60
"Queen""s",GERMANY,62
"Queen""s",GHANA,14
"Queen""s",HONG KONG,22
"Queen""s",INDIA,153
"Queen""s",IRAN,127
"Queen""s",IRELAND REPUBLIC OF (EIRE),10
"Queen""s",ITALY,15
"Queen""s",JAPAN,104
"Queen""s",JORDAN,27
"Queen""s",KOREA SOUTH,155
"Queen""s",LEBANON,10
"Queen""s",MALAYSIA,17
"Queen""s",MEXICO,32
"Queen""s",NETHERLANDS,26
"Queen""s",NIGERIA,40
"Queen""s",NORWAY,12
"Queen""s",PAKISTAN,77
"Queen""s",PHILIPPINES,14
"Queen""s",RUSSIA (OLD U.S.S.R.),22
"Queen""s",SAUDI ARABIA,87
"Queen""s",SINGAPORE,23
"Queen""s",SOUTH AFRICA,11
"Queen""s",SPAIN,11
"Queen""s",SWEDEN,22
"Queen""s",SWITZERLAND,10
"Queen""s",TAIWAN,41
"Queen""s",TURKEY,19
"Queen""s",UNITED KINGDOM,97
"Queen""s",UNITED STATES,273
"Queen""s",Total,"21,049"
Ryerson,AFGHANISTAN,27
Ryerson,ALBANIA,23
Ryerson,BANGLADESH,153
Ryerson,BARBADOS,10
Ryerson,BELARUS,11
Ryerson,BOTSWANA,12
Ryerson,BRAZIL,14
Ryerson,BULGARIA,10
Ryerson,CANADA,"19,635"
Ryerson,CHINA,267
Ryerson,COLOMBIA,35
Ryerson,EGYPT,65
Ryerson,ENGLAND,12
Ryerson,ETHIOPIA,17
Ryerson,GERMANY,19
Ryerson,GUYANA,28
Ryerson,HONG KONG,34
Ryerson,INDIA,389
Ryerson,INDONESIA,22
Ryerson,IRAN,349
Ryerson,IRAQ,62
Ryerson,ISRAEL,20
Ryerson,JAMAICA,47
Ryerson,JORDAN,27
Ryerson,KAZAKHSTAN,17
Ryerson,KENYA,14
Ryerson,KOREA SOUTH,121
Ryerson,LEBANON,23
Ryerson,MALAYSIA,10
Ryerson,MAURITIUS,13
Ryerson,MEXICO,16
Ryerson,NEPAL,29
Ryerson,NIGERIA,52
Ryerson,NOT REPORTED,18
Ryerson,PAKISTAN,182
Ryerson,PALESTINIAN TERRITORY OCCUPIED,10
Ryerson,PHILIPPINES,134
Ryerson,POLAND,12
Ryerson,ROMANIA,11
Ryerson,RUSSIAN FEDERATION,33
Ryerson,SAUDI ARABIA,57
Ryerson,SRI LANKA,92
Ryerson,Syria,19
Ryerson,TAIWAN,12
Ryerson,TRINIDAD AND TOBAGO,34
Ryerson,TURKEY,17
Ryerson,UKRAINE,33
Ryerson,UNITED ARAB EMIRATES,11
Ryerson,UNITED KINGDOM,27
Ryerson,UNITED STATES,79
Ryerson,VIET NAM,46
Ryerson,ZIMBABWE,16
Ryerson,Total,"22,728"
Toronto,AFGHANISTAN,47
Toronto,ALBANIA,49
Toronto,ARGENTINA,30
Toronto,ARMENIA,26
Toronto,AUSTRALIA,110
Toronto,AUSTRIA,23
Toronto,AZERBAIJAN,56
Toronto,BAHAMAS,11
Toronto,BAHRAIN,11
Toronto,BANGLADESH,354
Toronto,BARBADOS,22
Toronto,BELARUS,18
Toronto,BELGIUM,17
Toronto,BRAZIL,191
Toronto,BULGARIA,30
Toronto,CAMEROON,22
Toronto,CANADA,"52,914"
Toronto,CHILE,44
Toronto,CHINA,"7,300"
Toronto,COLOMBIA,137
Toronto,CUBA,15
Toronto,CZECH REPUBLIC,14
Toronto,ECUADOR,14
Toronto,EGYPT,278
Toronto,EL SALVADOR,10
Toronto,ENGLAND,40
Toronto,ETHIOPIA,30
Toronto,FINLAND,13
Toronto,FRANCE,95
Toronto,GERMANY,185
Toronto,GHANA,51
Toronto,GREECE,41
Toronto,GUYANA,45
Toronto,HAITI,13
Toronto,HONG KONG,406
Toronto,HUNGARY,12
Toronto,INDIA,"1,394"
Toronto,INDONESIA,92
Toronto,IRAN,770
Toronto,IRAQ,88
Toronto,IRELAND REPUBLIC OF (EIRE),55
Toronto,ISRAEL,193
Toronto,ITALY,76
Toronto,JAMAICA,91
Toronto,JAPAN,210
Toronto,JORDAN,119
Toronto,KAZAKHSTAN,79
Toronto,KENYA,44
Toronto,KOREA SOUTH,"1,492"
Toronto,KUWAIT,32
Toronto,LEBANON,89
Toronto,MACAU,23
Toronto,MALAYSIA,257
Toronto,MAURITIUS,81
Toronto,MEXICO,114
Toronto,"MOLDOVA, REPUBLIC OF",14
Toronto,MOROCCO,13
Toronto,NEPAL,38
Toronto,NETHERLANDS,48
Toronto,NEW ZEALAND,34
Toronto,NIGERIA,240
Toronto,NORWAY,18
Toronto,OMAN,21
Toronto,PAKISTAN,688
Toronto,PALESTINIAN TERRITORY OCCUPIED,32
Toronto,PANAMA,12
Toronto,PERU,38
Toronto,PHILIPPINES,328
Toronto,POLAND,48
Toronto,PORTUGAL,25
Toronto,ROMANIA,62
Toronto,RUSSIA (OLD U.S.S.R.),30
Toronto,RUSSIAN FEDERATION,137
Toronto,RWANDA,17
Toronto,SAUDI ARABIA,199
Toronto,SERBIA,12
Toronto,SERBIA AND MONTENEGRO,12
Toronto,SINGAPORE,135
Toronto,SLOVAKIA,11
Toronto,SOMALIA,16
Toronto,SOUTH AFRICA,28
Toronto,SPAIN,39
Toronto,SRI LANKA,217
Toronto,SUDAN,29
Toronto,SWEDEN,24
Toronto,SWITZERLAND,32
Toronto,Syria,46
Toronto,TAIWAN,437
Toronto,TANZANIA UNITED REPUBLIC OF,26
Toronto,THAILAND,57
Toronto,TRINIDAD AND TOBAGO,100
Toronto,TURKEY,149
Toronto,UGANDA,17
Toronto,UKRAINE,101
Toronto,UNITED ARAB EMIRATES,28
Toronto,UNITED KINGDOM,298
Toronto,UNITED STATES,905
Toronto,UZBEKISTAN,10
Toronto,VENEZUELA,42
Toronto,VIET NAM,101
Toronto,ZIMBABWE,26
Toronto,Total,"73,215"
Trent,BAHAMAS,14
Trent,BANGLADESH,12
Trent,CANADA,"6,102"
Trent,CHINA,149
Trent,ENGLAND,15
Trent,INDIA,23
Trent,JAMAICA,13
Trent,MALAYSIA,21
Trent,NIGERIA,44
Trent,PAKISTAN,22
Trent,RUSSIAN FEDERATION,33
Trent,SAUDI ARABIA,45
Trent,UNITED KINGDOM,13
Trent,UNITED STATES,32
Trent,ZIMBABWE,18
Trent,Total,"6,824"
UOIT,AFGHANISTAN,13
UOIT,BANGLADESH,37
UOIT,BERMUDA,10
UOIT,CANADA,"7,272"
UOIT,CHINA,65
UOIT,EGYPT,25
UOIT,HONG KONG,21
UOIT,INDIA,212
UOIT,IRAN,39
UOIT,JAMAICA,18
UOIT,KOREA SOUTH,10
UOIT,MALAYSIA,10
UOIT,NIGERIA,64
UOIT,NOT REPORTED,141
UOIT,PAKISTAN,111
UOIT,PHILIPPINES,26
UOIT,SAUDI ARABIA,81
UOIT,SRI LANKA,66
UOIT,TURKEY,14
UOIT,UNITED KINGDOM,12
UOIT,UNITED STATES,11
UOIT,VIET NAM,11
UOIT,Total,"8,472"
Waterloo,AUSTRALIA,44
Waterloo,AZERBAIJAN,23
Waterloo,BANGLADESH,133
Waterloo,BARBADOS,16
Waterloo,BRAZIL,43
Waterloo,CANADA,"24,533"
Waterloo,CHILE,11
Waterloo,CHINA,"3,202"
Waterloo,COLOMBIA,31
Waterloo,EGYPT,148
Waterloo,ETHIOPIA,14
Waterloo,FRANCE,64
Waterloo,GERMANY,87
Waterloo,GHANA,30
Waterloo,HONG KONG,17
Waterloo,INDIA,685
Waterloo,INDONESIA,41
Waterloo,IRAN,439
Waterloo,IRAQ,32
Waterloo,ISRAEL,13
Waterloo,ITALY,10
Waterloo,JAMAICA,21
Waterloo,JAPAN,19
Waterloo,JORDAN,31
Waterloo,KAZAKHSTAN,24
Waterloo,KENYA,34
Waterloo,KOREA SOUTH,485
Waterloo,LEBANON,26
Waterloo,LIBYA,20
Waterloo,MALAYSIA,130
Waterloo,MAURITIUS,35
Waterloo,MEXICO,39
Waterloo,NEPAL,16
Waterloo,NETHERLANDS,11
Waterloo,NIGERIA,119
Waterloo,PAKISTAN,407
Waterloo,PHILIPPINES,70
Waterloo,POLAND,15
Waterloo,ROMANIA,18
Waterloo,RUSSIAN FEDERATION,45
Waterloo,SAUDI ARABIA,113
Waterloo,SINGAPORE,29
Waterloo,SOUTH AFRICA,10
Waterloo,SRI LANKA,61
Waterloo,SWEDEN,21
Waterloo,SWITZERLAND,11
Waterloo,Syria,24
Waterloo,TANZANIA UNITED REPUBLIC OF,18
Waterloo,THAILAND,12
Waterloo,TRINIDAD AND TOBAGO,97
Waterloo,TURKEY,37
Waterloo,UKRAINE,15
Waterloo,UNITED ARAB EMIRATES,21
Waterloo,UNITED KINGDOM,103
Waterloo,UNITED STATES,138
Waterloo,VENEZUELA,14
Waterloo,VIET NAM,34
Waterloo,Total,"32,187"
Western,ARGENTINA,10
Western,AUSTRALIA,14
Western,BANGLADESH,67
Western,BARBADOS,15
Western,BERMUDA,14
Western,BRAZIL,14
Western,CANADA,"28,992"
Western,CHINA,"1,671"
Western,COLOMBIA,74
Western,EGYPT,84
Western,ENGLAND,16
Western,GERMANY,20
Western,GHANA,25
Western,HONG KONG,48
Western,INDIA,236
Western,IRAN,264
Western,IRAQ,24
Western,ISRAEL,15
Western,ITALY,15
Western,JAMAICA,29
Western,JAPAN,17
Western,JORDAN,38
Western,KENYA,17
Western,KOREA SOUTH,269
Western,LEBANON,14
Western,LIBYA,11
Western,MEXICO,40
Western,NETHERLANDS,17
Western,NIGERIA,49
Western,NOT REPORTED,292
Western,PAKISTAN,132
Western,PALESTINIAN TERRITORY OCCUPIED,16
Western,PHILIPPINES,17
Western,ROMANIA,14
Western,RUSSIA (OLD U.S.S.R.),20
Western,SAUDI ARABIA,151
Western,SINGAPORE,14
Western,SOUTH AFRICA,14
Western,SRI LANKA,31
Western,SUDAN,10
Western,Syria,19
Western,TAIWAN,15
Western,TRINIDAD AND TOBAGO,51
Western,TURKEY,18
Western,UKRAINE,19
Western,UNITED KINGDOM,53
Western,UNITED STATES,169
Western,VENEZUELA,17
Western,VIET NAM,17
Western,Total,"33,486"
Wilfrid Laurier,BANGLADESH,12
Wilfrid Laurier,CANADA,"15,185"
Wilfrid Laurier,CHINA,340
Wilfrid Laurier,COLOMBIA,12
Wilfrid Laurier,FRANCE,30
Wilfrid Laurier,GERMANY,14
Wilfrid Laurier,HONG KONG,11
Wilfrid Laurier,INDIA,70
Wilfrid Laurier,IRAN,18
Wilfrid Laurier,JAMAICA,12
Wilfrid Laurier,KOREA SOUTH,47
Wilfrid Laurier,MEXICO,13
Wilfrid Laurier,NIGERIA,31
Wilfrid Laurier,PAKISTAN,64
Wilfrid Laurier,PHILIPPINES,11
Wilfrid Laurier,SAUDI ARABIA,15
Wilfrid Laurier,TURKEY,11
Wilfrid Laurier,UNITED KINGDOM,20
Wilfrid Laurier,UNITED STATES,36
Wilfrid Laurier,VIET NAM,15
Wilfrid Laurier,Total,"16,203"
Windsor,BANGLADESH,82
Windsor,BRAZIL,10
Windsor,CANADA,"11,326"
Windsor,CHINA,677
Windsor,COLOMBIA,16
Windsor,EGYPT,31
Windsor,FRANCE,14
Windsor,GERMANY,15
Windsor,GHANA,23
Windsor,HONG KONG,22
Windsor,INDIA,416
Windsor,IRAN,92
Windsor,IRAQ,35
Windsor,ITALY,11
Windsor,JAMAICA,14
Windsor,JORDAN,31
Windsor,KOREA SOUTH,16
Windsor,LEBANON,33
Windsor,MEXICO,12
Windsor,NIGERIA,201
Windsor,PAKISTAN,118
Windsor,PALESTINIAN TERRITORY OCCUPIED,12
Windsor,PHILIPPINES,17
Windsor,ROMANIA,11
Windsor,SAUDI ARABIA,56
Windsor,SRI LANKA,13
Windsor,SUDAN,17
Windsor,Syria,13
Windsor,UNITED KINGDOM,26
Windsor,UNITED STATES,80
Windsor,Total,"13,710"
York,AFGHANISTAN,83
York,ALBANIA,45
York,ARGENTINA,15
York,AUSTRALIA,21
York,BAHAMAS,10
York,BANGLADESH,196
York,BARBADOS,13
York,BELARUS,24
York,BELGIUM,10
York,BRAZIL,39
York,BULGARIA,16
York,BURUNDI,15
York,CAMEROON,22
York,CANADA,"36,433"
York,CHILE,13
York,CHINA,"2,044"
York,COLOMBIA,83
York,"CONGO, DEMOCRATIC REPUBLIC OF THE",26
York,CÔTE D'IVOIRE,11
York,CROATIA,10
York,DENMARK,15
York,ECUADOR,14
York,EGYPT,96
York,EL SALVADOR,13
York,ENGLAND,25
York,ERITREA,10
York,ETHIOPIA,30
York,FRANCE,94
York,GEORGIA,10
York,GERMANY,62
York,GHANA,77
York,GRENADA,18
York,GUYANA,57
York,HAITI,28
York,HONG KONG,112
York,INDIA,736
York,INDONESIA,36
York,IRAN,523
York,IRAQ,63
York,ISRAEL,117
York,ITALY,29
York,JAMAICA,156
York,JAPAN,47
York,JORDAN,36
York,KAZAKHSTAN,24
York,KENYA,56
York,KOREA SOUTH,454
York,LEBANON,32
York,MALAYSIA,35
York,MAURITIUS,68
York,MEXICO,48
York,"MOLDOVA, REPUBLIC OF",12
York,NEPAL,19
York,NETHERLANDS,15
York,NIGERIA,350
York,NORWAY,12
York,PAKISTAN,545
York,PALESTINIAN TERRITORY OCCUPIED,12
York,PERU,23
York,PHILIPPINES,156
York,POLAND,24
York,PORTUGAL,14
York,ROMANIA,34
York,RUSSIAN FEDERATION,144
York,RWANDA,15
York,SAUDI ARABIA,71
York,SENEGAL,10
York,SERBIA,12
York,SINGAPORE,22
York,SOMALIA,21
York,SOUTH AFRICA,12
York,SPAIN,16
York,SRI LANKA,124
York,ST LUCIA,23
York,ST VINCENT AND THE GRENADINES,16
York,SUDAN,12
York,SWEDEN,10
York,SWITZERLAND,12
York,Syria,21
York,TAIWAN,53
York,TANZANIA UNITED REPUBLIC OF,29
York,THAILAND,11
York,TRINIDAD AND TOBAGO,58
York,TURKEY,72
York,UGANDA,15
York,UKRAINE,92
York,UNITED ARAB EMIRATES,14
York,UNITED KINGDOM,87
York,UNITED STATES,234
York,VENEZUELA,39
York,VIET NAM,131
York,ZIMBABWE,39
York,Total,"45,164"
Dominician,CANADA,84
Dominician,Total,107
Total,,"419,963"
